Simulation Driver  |  ======================> dumping parameter list <======================
0: surface-water_s |  snow src   (    0):   -2.767015e-09
0: surface-water_s |  new snow   (    0):    5.113404e-09
surface-water_sour |        ------------------------------------------------------------------------
0: SEB             |  source1    (    0):   -2.767015e-09
0: SEB             |  res(source)(    0):    2.534385e-14
0: SEB             |  snow age   (    0):    8.456413e-02
0: SEB             |  snow dens  (    0):      100.000000
surface flow       |      ----------------------------------------------------------------
surface flow       |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
surface flow       |       Debug Cells Information:
0: surface flow    |  Cell c(0) centroid = 0.5 0.5
0: surface flow    |    neighbor face(0) [dir=1] centroid = 0.5 0
0: surface flow    |    neighbor face(1) [dir=1] centroid = 1 0.5
0: surface flow    |    neighbor face(2) [dir=1] centroid = 0.5 1
0: surface flow    |    neighbor face(3) [dir=1] centroid = 0 0.5
0: surface flow    |  p_old      (    0): -6279868.654287 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  p_new      (    0): -6175066.816754 -6302793.636158 -6302793.636158 -6302793.636158 -6302793.636158
0: surface flow    |  z          (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_old      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h_new      (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  h+z        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: surface flow    |  uf_frac_old(    0):        0.      
0: surface flow    |  uf_frac_new(    0):        0.      
0: surface flow    |  uw_dir     (    0):         0.              0.              0.              0.      
0: surface flow    |  k_s        (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  k_s_uw     (    0):         0.              0.              0.              0.      
0: surface flow    |  q_s        (    0):         0.              0.              0.              0.      
0: surface flow    |  res (diff) (    0):        0.              0.              0.              0.              0.      
0: surface flow    |    WC_old   (    0):        0.      
0: surface flow    |    WC_new   (    0):        0.      
0: surface flow    |  res (acc)  (    0):        0.              0.              0.              0.              0.      
0: surface flow    |  mass source(    0):        0.      
0: surface flow    |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |      ----------------------------------------------------------------
subsurface flow    |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
subsurface flow    |       Debug Cells Information:
0: subsurface flow |  Cell c(0) centroid = 0.5 0.5 -0.01
0: subsurface flow |    neighbor face(0) [dir=1] centroid = 0.5 0.5 0
0: subsurface flow |    neighbor face(1) [dir=-1] centroid = 0.5 0.5 -0.02
0: subsurface flow |    neighbor face(139) [dir=-1] centroid = 0.5 0 -0.01
0: subsurface flow |    neighbor face(277) [dir=-1] centroid = 1 0.5 -0.01
0: subsurface flow |    neighbor face(415) [dir=1] centroid = 0.5 1 -0.01
0: subsurface flow |    neighbor face(553) [dir=1] centroid = 0 0.5 -0.01
0: subsurface flow |  p_old      (    0): -6279770.690046 -6279868.654287 -3229292.921892 -6279770.690046 -6279770.690046 -6279770.690046 -6279770.690046
0: subsurface flow |  p_new      (    0): -6174968.849414 -6175066.816754 -3175023.547459 -6174968.849414 -6174968.849414 -6174968.849414 -6174968.849414
subsurface flow    |         BCs applied:
subsurface flow    |           pressure: 0
subsurface flow    |           head: 0
subsurface flow    |           head: 0
subsurface flow    |           mass_flux: 0
subsurface flow    |           standard seepage: 0
subsurface flow    |           seepage with infiltration: 0
subsurface flow    |           surface coupling (head): 0
subsurface flow    |           surface coupling (flux): 1
subsurface flow    |           default (zero flux): 553
0: subsurface flow |  BCs        (    0):  2(       0.      ) 0(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
0: subsurface flow |  sl_old     (    0):    8.888695e-02    8.891334e-02    8.888695e-02    8.888695e-02    8.888695e-02    8.888695e-02
0: subsurface flow |  sl_new     (    0):    8.931012e-02    8.933323e-02    8.931012e-02    8.931012e-02    8.931012e-02    8.931012e-02
0: subsurface flow |  si_old     (    0):         0.248660         0.248434         0.248660         0.248660         0.248660         0.248660
0: subsurface flow |  si_new     (    0):         0.248202         0.248005         0.248202         0.248202         0.248202         0.248202
0: subsurface flow |  poro       (    0):         0.400000
0: subsurface flow |  perm_K     (    0):    1.000000e-12
0: subsurface flow |  k_rel      (    0):    9.196497e-13        2.383591    9.196497e-13    9.196497e-13    9.196497e-13    9.196497e-13
0: subsurface flow |  wind       (    0):     3.530107e-12     2999.847335   -1.359570e-20   -1.359570e-20    1.359570e-20    1.359570e-20
0: subsurface flow |  uw_k_rel   (    0):         2.383591    9.184687e-13    9.196497e-13    9.196497e-13    9.196497e-13    9.196497e-13
0: subsurface flow |  flux       (    0):     9.583834e-12    2.755266e-09   -1.250328e-32   -1.250328e-32    1.250328e-32    1.250328e-32
0: subsurface flow |  res (diff) (    0):   -2.749733e-09   -9.583834e-12    4.420335e-24   -1.250328e-32   -1.250328e-32   -1.250328e-32   -1.250328e-32
0: subsurface flow |  res (acc)  (    0):    1.375126e-11   -9.583834e-12    4.420335e-24   -1.250328e-32   -1.250328e-32   -1.250328e-32   -1.250328e-32
0: subsurface flow |  res (src)  (    0):    1.375126e-11
surface energy     |      ----------------------------------------------------------------
surface energy     |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
surface energy     |       Debug Cells Information:
subsurface energy  |      ----------------------------------------------------------------
subsurface energy  |      Residual calculation: t0 = 772.2368316650391 t1 = 7340.64518737793 h = 6568.408355712891
subsurface energy  |       Debug Cells Information:
SEB                |      ENorm (Infnorm) of: snow-water_volume: 
SEB                |        ENorm (cell) = 1.189549272173347e-08[0] (2.534385229506206e-14)
subsurface flow    |      ENorm (Infnorm) of: water_content: 
subsurface flow    |        ENorm (face) = 3.215423964638377e-10[0] (9.58383372662297e-12)
subsurface flow    |        ENorm (cell) = 4.613616426142327e-10[0] (1.375126054692366e-11)
subsurface energy  |      ENorm (Infnorm) of: energy: 
subsurface energy  |        ENorm (face) = 3.825449776517646e-07[0] (1.345290871440264e-12)
subsurface energy  |        ENorm (cell) = 2.291105654127614e-06[15] (1.213965061287736e-11)
surface flow       |      ENorm (Infnorm) of: surface-water_content: 
surface flow       |        ENorm (cell) = 0[-1] (0)
surface flow       |        ENorm (boundary_face) = 0[-1] (0)
surface energy     |      ENorm (Infnorm) of: surface-energy: 
surface energy     |        ENorm (cell) = 0[-1] (0)
surface energy     |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 2.291105654127614e-06
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.656714180623667e-11
Solver::NKA_BT_ATS |     Updating preconditioner.
0: SEB             |  d(cons)/d(p(    0):         0.100000
permafrost surface |      Precon update at t = 7340.64518737793
subsurface flow    |        Precon update at t = 7340.64518737793
subsurface flow    |           BCs applied:
subsurface flow    |             pressure: 0
subsurface flow    |             head: 0
subsurface flow    |             head: 0
subsurface flow    |             mass_flux: 0
subsurface flow    |             standard seepage: 0
subsurface flow    |             seepage with infiltration: 0
subsurface flow    |             surface coupling (head): 0
subsurface flow    |             surface coupling (flux): 1
subsurface flow    |             default (zero flux): 553
0: subsurface flow |      dwc_dp (    0):    1.220447e-05
subsurface energy  |        Precon update at t = 7340.64518737793
0: surface flow    |      dwc_dp (    0):        5.660279
0: surface flow    |      dh_dp  (    0):    1.020747e-04
0: surface flow    |      dh_dp  (    0):        0.      
surface energy     |        Precon update at t = 7340.64518737793
snow-source_sink   |         ----------------------------------------------------------------
snow-source_sink   |         Surface Balance calculation:
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        0.      
0: surface-water_s |  area fracti(    0):        1.000000
surface-water_sour |          ------------------------------------------------------------------------
0: surface-water_s |  air_temp   (    0):      268.201190
0: surface-water_s |  rel_hum    (    0):         0.823728
0: surface-water_s |  precip_rain(    0):        0.      
